"0","algorithms
"
"1","$`association rules`
"
"1","$`association rules`$name
"
"1","[1]"
"1"," ""AR"""
"1","
"
"1","
"
"1","$`association rules`$param
"
"1","$`association rules`$param$supp
"
"1","[1]"
"1"," 0.01"
"1","
"
"1","
"
"1","$`association rules`$param$conf
"
"1","[1]"
"1"," 0.01"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$`random items`
"
"1","$`random items`$name
"
"1","[1]"
"1"," ""RANDOM"""
"1","
"
"1","
"
"1","$`random items`$param
"
"1","NULL
"
"1","
"
"1","
"
"1","$`popular items`
"
"1","$`popular items`$name
"
"1","[1]"
"1"," ""POPULAR"""
"1","
"
"1","
"
"1","$`popular items`$param
"
"1","NULL
"
"1","
"
"1","
"
"1","$`item-based CF`
"
"1","$`item-based CF`$name
"
"1","[1]"
"1"," ""IBCF"""
"1","
"
"1","
"
"1","$`item-based CF`$param
"
"1","$`item-based CF`$param$k
"
"1","[1]"
"1"," 5"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$`user-based CF`
"
"1","$`user-based CF`$name
"
"1","[1]"
"1"," ""UBCF"""
"1","
"
"1","
"
"1","$`user-based CF`$param
"
"1","$`user-based CF`$param$method
"
"1","[1]"
"1"," ""Cosine"""
"1","
"
"1","
"
"1","$`user-based CF`$param$nn
"
"1","[1]"
"1"," 500"
"1","
"
"1","
"
"1","
"
"1","
"
